,Tm,Game_Num,Field,Home_Away
46,TOR,46,LAA,@
47,TOR,47,LAA,@
48,TOR,48,TOR,Home
49,TOR,49,TOR,Home
50,TOR,50,TOR,Home
51,TOR,51,TOR,Home
52,TOR,52,TOR,Home
53,TOR,53,TOR,Home
54,TOR,54,KCR,@
55,TOR,55,KCR,@
56,TOR,56,KCR,@
57,TOR,57,DET,@
58,TOR,58,DET,@
59,TOR,59,DET,@
60,TOR,60,TOR,Home
61,TOR,61,TOR,Home
62,TOR,62,TOR,Home
63,TOR,63,TOR,Home
64,TOR,64,TOR,Home
65,TOR,65,TOR,Home
66,TOR,66,TOR,Home
67,TOR,67,CHW,@
68,TOR,68,CHW,@
69,TOR,69,CHW,@
70,TOR,70,MIL,@
71,TOR,71,MIL,@
72,TOR,72,MIL,@
73,TOR,73,TOR,Home
74,TOR,74,TOR,Home
75,TOR,75,TOR,Home
76,TOR,76,TOR,Home
77,TOR,77,TOR,Home
78,TOR,78,TOR,Home
79,TOR,79,TOR,Home
80,TOR,80,TOR,Home
81,TOR,81,OAK,@
82,TOR,82,OAK,@
83,TOR,83,OAK,@
84,TOR,84,SEA,@
85,TOR,85,SEA,@
86,TOR,86,SEA,@
87,TOR,87,SEA,@
88,TOR,88,TOR,Home
89,TOR,89,TOR,Home
90,TOR,90,TOR,Home
91,TOR,91,TOR,Home
92,TOR,92,TOR,Home
93,TOR,93,TOR,Home
94,TOR,94,BOS,@
95,TOR,95,BOS,@
96,TOR,96,BOS,@
97,TOR,97,TOR,Home
98,TOR,98,TOR,Home
99,TOR,99,TOR,Home
100,TOR,100,TOR,Home
101,TOR,101,TOR,Home
102,TOR,102,TOR,Home
103,TOR,103,TBR,@
104,TOR,104,TBR,@
105,TOR,105,MIN,@
106,TOR,106,MIN,@
107,TOR,107,MIN,@
108,TOR,108,MIN,@
109,TOR,109,BAL,@
110,TOR,110,BAL,@
111,TOR,111,TOR,Home
112,TOR,112,TOR,Home
113,TOR,113,TOR,Home
114,TOR,114,TOR,Home
115,TOR,115,TOR,Home
116,TOR,116,TOR,Home
117,TOR,117,NYY,@
118,TOR,118,NYY,@
119,TOR,119,NYY,@
120,TOR,120,NYY,@
121,TOR,121,BOS,@
122,TOR,122,BOS,@
123,TOR,123,BOS,@
124,TOR,124,TOR,Home
125,TOR,125,TOR,Home
126,TOR,126,TOR,Home
127,TOR,127,TOR,Home
128,TOR,128,TOR,Home
129,TOR,129,TOR,Home
130,TOR,130,PIT,@
131,TOR,131,PIT,@
132,TOR,132,PIT,@
133,TOR,133,BAL,@
134,TOR,134,BAL,@
135,TOR,135,BAL,@
136,TOR,136,BAL,@
137,TOR,137,TEX,@
138,TOR,138,TEX,@
139,TOR,139,TEX,@
140,TOR,140,TOR,Home
141,TOR,141,TOR,Home
142,TOR,142,TOR,Home
143,TOR,143,TOR,Home
144,TOR,144,TOR,Home
145,TOR,145,TOR,Home
146,TOR,146,TOR,Home
147,TOR,147,TOR,Home
148,TOR,148,PHI,@
149,TOR,149,PHI,@
150,TOR,150,TBR,@
151,TOR,151,TBR,@
152,TOR,152,TBR,@
153,TOR,153,TBR,@
154,TOR,154,TOR,Home
155,TOR,155,TOR,Home
156,TOR,156,TOR,Home
157,TOR,157,TOR,Home
158,TOR,158,TOR,Home
159,TOR,159,TOR,Home
160,TOR,160,BAL,@
161,TOR,161,BAL,@
162,TOR,162,BAL,@
1,WSN,1,WSN,Home
2,WSN,2,WSN,Home
3,WSN,3,WSN,Home
4,WSN,4,WSN,Home
5,WSN,5,ATL,@
6,WSN,6,ATL,@
7,WSN,7,ATL,@
8,WSN,8,PIT,@
9,WSN,9,PIT,@
10,WSN,10,PIT,@
11,WSN,11,PIT,@
12,WSN,12,WSN,Home
13,WSN,13,WSN,Home
14,WSN,14,WSN,Home
15,WSN,15,WSN,Home
16,WSN,16,WSN,Home
17,WSN,17,WSN,Home
18,WSN,18,WSN,Home
19,WSN,19,WSN,Home
20,WSN,20,WSN,Home
21,WSN,21,WSN,Home
22,WSN,22,SFG,@
23,WSN,23,SFG,@
24,WSN,24,SFG,@
25,WSN,25,COL,@
26,WSN,26,COL,@
27,WSN,27,COL,@
28,WSN,28,LAA,@
29,WSN,29,LAA,@
30,WSN,30,LAA,@
31,WSN,31,WSN,Home
32,WSN,32,WSN,Home
33,WSN,33,WSN,Home
34,WSN,34,WSN,Home
35,WSN,35,WSN,Home
36,WSN,36,WSN,Home
37,WSN,37,MIA,@
38,WSN,38,MIA,@
39,WSN,39,MIA,@
40,WSN,40,MIL,@
41,WSN,41,MIL,@
42,WSN,42,MIL,@
43,WSN,43,WSN,Home
44,WSN,44,WSN,Home
45,WSN,45,WSN,Home
46,WSN,46,WSN,Home
47,WSN,47,WSN,Home
48,WSN,48,WSN,Home
49,WSN,49,WSN,Home
50,WSN,50,NYM,@
51,WSN,51,NYM,@
52,WSN,52,NYM,@
53,WSN,53,CIN,@
54,WSN,54,CIN,@
55,WSN,55,CIN,@
56,WSN,56,CIN,@
57,WSN,57,MIA,@
58,WSN,58,MIA,@
59,WSN,59,MIA,@
60,WSN,60,WSN,Home
61,WSN,61,WSN,Home
62,WSN,62,WSN,Home
63,WSN,63,WSN,Home
64,WSN,64,WSN,Home
65,WSN,65,WSN,Home
66,WSN,66,WSN,Home
67,WSN,67,WSN,Home
68,WSN,68,WSN,Home
69,WSN,69,WSN,Home
70,WSN,70,WSN,Home
71,WSN,71,BAL,@
72,WSN,72,BAL,@
73,WSN,73,TEX,@
74,WSN,74,TEX,@
75,WSN,75,TEX,@
76,WSN,76,WSN,Home
77,WSN,77,WSN,Home
78,WSN,78,WSN,Home
79,WSN,79,WSN,Home
80,WSN,80,WSN,Home
81,WSN,81,WSN,Home
82,WSN,82,WSN,Home
83,WSN,83,PHI,@
84,WSN,84,PHI,@
85,WSN,85,PHI,@
86,WSN,86,ATL,@
87,WSN,87,ATL,@
88,WSN,88,ATL,@
89,WSN,89,WSN,Home
90,WSN,90,WSN,Home
91,WSN,91,WSN,Home
92,WSN,92,WSN,Home
93,WSN,93,WSN,Home
94,WSN,94,WSN,Home
95,WSN,95,ARI,@
96,WSN,96,ARI,@
97,WSN,97,ARI,@
98,WSN,98,LAD,@
99,WSN,99,LAD,@
100,WSN,100,LAD,@
101,WSN,101,WSN,Home
102,WSN,102,WSN,Home
103,WSN,103,WSN,Home
104,WSN,104,WSN,Home
105,WSN,105,WSN,Home
106,WSN,106,WSN,Home
107,WSN,107,PHI,@
108,WSN,108,PHI,@
109,WSN,109,PHI,@
110,WSN,110,PHI,@
111,WSN,111,CHC,@
112,WSN,112,CHC,@
113,WSN,113,CHC,@
114,WSN,114,WSN,Home
115,WSN,115,WSN,Home
116,WSN,116,WSN,Home
117,WSN,117,WSN,Home
118,WSN,118,WSN,Home
119,WSN,119,WSN,Home
120,WSN,120,SDP,@
121,WSN,121,SDP,@
122,WSN,122,SDP,@
123,WSN,123,SDP,@
124,WSN,124,SEA,@
125,WSN,125,SEA,@
126,WSN,126,WSN,Home
127,WSN,127,WSN,Home
128,WSN,128,WSN,Home
129,WSN,129,WSN,Home
130,WSN,130,WSN,Home
131,WSN,131,WSN,Home
132,WSN,132,NYM,@
133,WSN,133,NYM,@
134,WSN,134,NYM,@
135,WSN,135,STL,@
136,WSN,136,STL,@
137,WSN,137,STL,@
138,WSN,138,STL,@
139,WSN,139,PHI,@
140,WSN,140,PHI,@
141,WSN,141,PHI,@
142,WSN,142,WSN,Home
143,WSN,143,WSN,Home
144,WSN,144,WSN,Home
145,WSN,145,WSN,Home
146,WSN,146,WSN,Home
147,WSN,147,ATL,@
148,WSN,148,ATL,@
149,WSN,149,ATL,@
150,WSN,150,MIA,@
151,WSN,151,MIA,@
152,WSN,152,MIA,@
153,WSN,153,WSN,Home
154,WSN,154,WSN,Home
155,WSN,155,WSN,Home
156,WSN,156,WSN,Home
157,WSN,157,WSN,Home
158,WSN,158,WSN,Home
159,WSN,159,WSN,Home
160,WSN,160,NYM,@
161,WSN,161,NYM,@
162,WSN,162,NYM,@
